strategy,regime,direction,n,wins,wr,mean_pnl
bb_rsi_reversion,range_tight,BUY,48,16,0.3333333333333333,-0.5666666666666668
bb_rsi_reversion,range_tight,SELL,56,15,0.26785714285714285,-2.2660714285714283
bb_rsi_reversion,range_wide,BUY,4,0,0.0,-3.4999999999999996
bb_rsi_reversion,range_wide,SELL,7,2,0.2857142857142857,-1.9714285714285715
bb_rsi_reversion,trend_up_strong,BUY,8,5,0.625,2.125
bb_rsi_reversion,trend_up_strong,SELL,26,4,0.15384615384615385,-2.2884615384615383
bb_rsi_reversion,trend_up_weak,SELL,1,0,0.0,-6.1
bb_squeeze_breakout,range_tight,BUY,28,7,0.25,-0.31785714285714295
bb_squeeze_breakout,range_tight,SELL,16,7,0.4375,4.425
bb_squeeze_breakout,range_wide,SELL,8,2,0.25,1.9875
bb_squeeze_breakout,trend_up_strong,BUY,4,0,0.0,-3.45
bb_squeeze_breakout,trend_up_strong,SELL,6,0,0.0,-3.483333333333333
doji_breakout,range_tight,SELL,1,1,1.0,9.1
doji_breakout,range_wide,BUY,1,0,0.0,-11.3
dt_bb_rsi_mr,range_wide,BUY,8,3,0.375,-2.3875
dt_bb_rsi_mr,trend_up_strong,BUY,5,4,0.8,7.42
dt_fib_reversal,range_tight,BUY,6,0,0.0,-7.533333333333332
dt_fib_reversal,trend_up_strong,BUY,1,1,1.0,10.8
dt_fib_reversal,trend_up_strong,SELL,1,0,0.0,-7.2
dt_fib_reversal,trend_up_weak,BUY,4,1,0.25,1.1749999999999998
dt_sr_channel_reversal,range_tight,BUY,2,2,1.0,13.7
dt_sr_channel_reversal,range_tight,SELL,1,1,1.0,9.7
dt_sr_channel_reversal,range_wide,BUY,9,0,0.0,-7.211111111111112
dt_sr_channel_reversal,range_wide,SELL,1,1,1.0,9.1
dt_sr_channel_reversal,trend_up_strong,BUY,4,1,0.25,0.09999999999999994
dt_sr_channel_reversal,trend_up_weak,BUY,5,2,0.4,-3.8
dual_sr_bounce,range_tight,BUY,3,1,0.3333333333333333,-2.0
dual_sr_bounce,range_wide,BUY,1,0,0.0,-11.2
dual_sr_bounce,trend_up_weak,SELL,2,0,0.0,-6.95
ema200_trend_reversal,range_tight,BUY,5,2,0.4,1.5799999999999996
ema200_trend_reversal,range_tight,SELL,3,1,0.3333333333333333,4.066666666666666
ema200_trend_reversal,range_wide,BUY,1,0,0.0,-8.3
ema200_trend_reversal,trend_up_strong,BUY,1,0,0.0,-7.2
ema200_trend_reversal,trend_up_strong,SELL,1,1,1.0,14.3
ema200_trend_reversal,trend_up_weak,BUY,7,1,0.14285714285714285,-4.185714285714285
ema200_trend_reversal,trend_up_weak,SELL,4,1,0.25,-5.249999999999998
ema_cross,trend_up_weak,BUY,1,0,0.0,-19.2
ema_pullback,range_tight,SELL,2,0,0.0,-2.3499999999999996
ema_pullback,trend_up_weak,SELL,1,0,0.0,-5.2
ema_trend_scalp,range_tight,BUY,86,18,0.20930232558139536,-1.417441860465116
ema_trend_scalp,range_tight,SELL,91,19,0.2087912087912088,-0.7197802197802201
ema_trend_scalp,range_wide,BUY,24,4,0.16666666666666666,-2.525
ema_trend_scalp,range_wide,SELL,18,3,0.16666666666666666,-2.0833333333333335
ema_trend_scalp,trend_up_strong,BUY,56,10,0.17857142857142858,-1.2321428571428565
ema_trend_scalp,trend_up_strong,SELL,58,10,0.1724137931034483,-1.7689655172413794
ema_trend_scalp,trend_up_weak,BUY,7,0,0.0,-3.9428571428571435
ema_trend_scalp,trend_up_weak,SELL,1,0,0.0,-3.9
engulfing_bb,range_tight,BUY,35,10,0.2857142857142857,-0.5828571428571427
engulfing_bb,range_tight,SELL,22,7,0.3181818181818182,0.18636363636363643
engulfing_bb,range_wide,BUY,7,3,0.42857142857142855,1.4000000000000006
engulfing_bb,range_wide,SELL,3,0,0.0,-5.400000000000001
engulfing_bb,trend_up_strong,BUY,10,5,0.5,3.539999999999999
engulfing_bb,trend_up_strong,SELL,7,1,0.14285714285714285,-0.7714285714285716
engulfing_bb,trend_up_weak,BUY,1,0,0.0,-5.0
engulfing_bb,trend_up_weak,SELL,1,0,0.0,-0.2
eurgbp_daily_mr,trend_up_weak,BUY,1,0,0.0,-3.5
fib_reversal,range_tight,BUY,23,9,0.391304347826087,0.004347826086956487
fib_reversal,range_tight,SELL,26,3,0.11538461538461539,-3.088461538461539
fib_reversal,range_wide,BUY,6,0,0.0,-4.066666666666666
fib_reversal,range_wide,SELL,6,3,0.5,2.0833333333333335
fib_reversal,trend_up_strong,BUY,10,2,0.2,-1.4
fib_reversal,trend_up_strong,SELL,9,1,0.1111111111111111,-1.4777777777777779
intraday_seasonality,range_wide,BUY,1,0,0.0,-11.4
intraday_seasonality,trend_up_strong,BUY,1,0,0.0,-5.6
intraday_seasonality,trend_up_weak,BUY,1,0,0.0,-4.3
london_fix_reversal,trend_up_strong,BUY,1,0,0.0,-11.6
macdh_reversal,range_tight,BUY,12,1,0.08333333333333333,-5.6000000000000005
macdh_reversal,range_tight,SELL,10,2,0.2,-0.89
macdh_reversal,range_wide,BUY,4,1,0.25,-1.0999999999999996
macdh_reversal,trend_up_strong,BUY,3,0,0.0,-3.0
macdh_reversal,trend_up_strong,SELL,2,1,0.5,2.8999999999999995
ny_close_reversal,range_tight,SELL,1,1,1.0,11.0
ny_close_reversal,trend_up_strong,SELL,1,0,0.0,-24.6
orb_trap,range_wide,BUY,2,1,0.5,5.550000000000001
orb_trap,trend_up_strong,BUY,1,0,0.0,-0.2
post_news_vol,range_tight,BUY,5,0,0.0,-16.8
post_news_vol,range_wide,BUY,3,1,0.3333333333333333,-12.933333333333332
squeeze_release_momentum,range_wide,BUY,2,0,0.0,-10.2
squeeze_release_momentum,trend_up_strong,BUY,1,1,1.0,1.9
squeeze_release_momentum,trend_up_weak,BUY,1,1,1.0,19.5
sr_break_retest,range_tight,BUY,10,2,0.2,-0.8600000000000001
sr_break_retest,range_tight,SELL,1,0,0.0,0.0
sr_break_retest,range_wide,BUY,2,0,0.0,-7.7
sr_break_retest,trend_up_weak,BUY,2,0,0.0,-12.649999999999999
sr_channel_reversal,range_tight,BUY,26,6,0.23076923076923078,-0.8384615384615384
sr_channel_reversal,range_tight,SELL,34,13,0.38235294117647056,0.32058823529411773
sr_channel_reversal,range_wide,BUY,9,2,0.2222222222222222,-1.4333333333333333
sr_channel_reversal,range_wide,SELL,9,2,0.2222222222222222,0.08888888888888885
sr_channel_reversal,trend_up_strong,BUY,10,1,0.1,-1.78
sr_channel_reversal,trend_up_strong,SELL,8,3,0.375,3.5375
sr_channel_reversal,trend_up_weak,SELL,1,0,0.0,-4.8
sr_fib_confluence,range_tight,BUY,3,3,1.0,27.900000000000002
sr_fib_confluence,range_tight,SELL,3,0,0.0,-6.733333333333334
sr_fib_confluence,range_wide,BUY,10,3,0.3,-4.04
sr_fib_confluence,trend_up_strong,BUY,8,1,0.125,-9.1375
sr_fib_confluence,trend_up_weak,BUY,17,1,0.058823529411764705,-9.858823529411765
sr_fib_confluence,trend_up_weak,SELL,8,2,0.25,-3.5375
stoch_trend_pullback,range_tight,BUY,34,9,0.2647058823529412,0.03823529411764711
stoch_trend_pullback,range_tight,SELL,40,5,0.125,-3.1325
stoch_trend_pullback,range_wide,BUY,6,1,0.16666666666666666,-1.45
stoch_trend_pullback,range_wide,SELL,7,2,0.2857142857142857,-0.7428571428571425
stoch_trend_pullback,trend_up_strong,BUY,2,1,0.5,1.2499999999999998
stoch_trend_pullback,trend_up_strong,SELL,4,2,0.5,3.65
stoch_trend_pullback,trend_up_weak,BUY,1,0,0.0,-6.3
streak_reversal,range_tight,BUY,1,0,0.0,-0.9
streak_reversal,range_tight,SELL,3,0,0.0,-0.8000000000000002
trend_rebound,range_tight,BUY,7,3,0.42857142857142855,1.8285714285714287
trend_rebound,range_tight,SELL,13,3,0.23076923076923078,0.8615384615384616
trend_rebound,range_wide,BUY,1,0,0.0,-4.7
trend_rebound,range_wide,SELL,5,2,0.4,-0.6399999999999997
trendline_sweep,range_wide,BUY,1,1,1.0,1.4
v_reversal,range_tight,BUY,10,1,0.1,-4.039999999999999
v_reversal,range_tight,SELL,3,1,0.3333333333333333,0.5666666666666665
vix_carry_unwind,range_tight,SELL,5,0,0.0,-18.48
vol_momentum_scalp,range_tight,BUY,1,0,0.0,-3.0
vol_momentum_scalp,range_tight,SELL,2,0,0.0,-2.2
vol_momentum_scalp,range_wide,SELL,5,1,0.2,-0.9
vol_momentum_scalp,trend_up_strong,SELL,1,0,0.0,-9.7
vol_spike_mr,range_tight,BUY,3,0,0.0,-6.833333333333333
vol_surge_detector,range_tight,BUY,9,3,0.3333333333333333,-0.8222222222222223
vol_surge_detector,range_tight,SELL,24,8,0.3333333333333333,1.8375000000000001
vol_surge_detector,range_wide,BUY,2,0,0.0,-1.75
vol_surge_detector,range_wide,SELL,1,0,0.0,-4.9
vol_surge_detector,trend_up_strong,BUY,7,1,0.14285714285714285,-1.2428571428571427
vol_surge_detector,trend_up_weak,BUY,4,0,0.0,-5.449999999999999
vwap_mean_reversion,range_tight,BUY,3,0,0.0,-0.8000000000000002
vwap_mean_reversion,range_wide,BUY,2,0,0.0,-4.55
vwap_mean_reversion,range_wide,SELL,2,0,0.0,-11.35
vwap_mean_reversion,trend_up_strong,SELL,3,2,0.6666666666666666,22.633333333333336
vwap_mean_reversion,trend_up_weak,BUY,3,3,1.0,15.933333333333335
vwap_mean_reversion,trend_up_weak,SELL,5,0,0.0,-15.14
wick_imbalance_reversion,range_wide,BUY,1,0,0.0,-1.5
wick_imbalance_reversion,trend_up_strong,BUY,1,0,0.0,-1.4
